Zone,Site,Lab Number,Phase,Context,Material,Age BP,Error,Source,Region,Comments
Atlantic CR,4-IT,I-8913,Madera,Tomb 3B Vessel,Charcoal,1010,90,Snarskis 1978,Lower Central America,""
Atlantic CR,4-IT,I-8914,Madera,Feature 4 Lens,Charcoal,840,195,Snarskis 1978,Lower Central America,""
Atlantic CR,Capuchina,A-13654,?,?,?,795,60,Hurtado de Mendoza 2016,Lower Central America,""
Atlantic CR,Guayabo de Turrialba,AGUILAR-1,Early Period,?,?,997,241,Aguilar 1972 in Snarskis 1978,Lower Central America,""
Atlantic CR,Jabillo,B-325233,?,ETM2M02ESC8N6,?,1560,30,Chavez Montoya 2016,Lower Central America,Part of an intrusive pit with Integration I-period ceramics
Atlantic CR,Juka,B-431561,La Selva,Op 5/111 RF16 Nivel 10,Carbon,1600,30,Hernandez Ruiz et al. 2018,Lower Central America,""
Atlantic CR,Juka,B-431562,El Bosque,Op 5/111 RF4 Nivel 9,Carbon,1620,30,Hernandez Ruiz et al. 2018,Lower Central America,""
Atlantic CR,Juka,B-431563,El Bosque,Op 5/111 RF6 Nivel 10,Carbon,1650,30,Hernandez Ruiz et al. 2018,Lower Central America,""
Atlantic CR,Juka,B-361130,La Cabaña,Pozo 103 Cuadro 102L1 Nivel 8,Carbon Vegetal,836,29,Salazar Jimenez 2016,Lower Central America,""
Atlantic CR,Juka,B-361131,La Cabaña,Pozo 103 Cuadro 102L5 Nivel 7,Carbon Vegetal,855,29,Salazar Jimenez 2016,Lower Central America,""
